esindex,family,datasettype
kb572a0486274ee9c0ba816c1b91b87c7,Sodinokibi,test
k8203a583c5eef23e5fa7fa9d1506d430,Sodinokibi,train
k90e6ea15ed18005b431e135186d57abf,Sodinokibi,train
kfc4f9b77b3b2bcc7baed9a4184a51656,Sodinokibi,train
kfb0e8cdaae96f5da8f73b3e30af023fb,Crysis,train
kc24f6144e905b717a372c529d969611e,Crysis,test
kcd6590f4d46f4a2b0c9888d030d01447,Crysis,train
kd002a9d651890fb355b06f1b98ec9172,Crysis,train
k49973e9179195c665b4e55102ac13eb2,Crysis,train
k25a54e24e9126fba91ccb92143136e9f,Phobos,test
kc3ccde9c3fab53d5c749b2186e997bdc,Phobos,train
kdffd2b26085eddb88743ae3fc7be9eee,Phobos,test
k891671a3dbedc9f31325acd29ec912bf,Phobos,train
k7939864db15c97bc6ec5c595b59b85f2,Phobos,train
kfbb12ff00c62ef58b38385d06abb4f43,GandCrab,train
k10dcf1d147c4197fba20c86f3d59b777,GandCrab,train
k49eb4afe5b817ed56eacf504c80106d1,GandCrab,train
k9b02b542834573f9502ca83719a73a01,Chaos,train
k59e8d02c3818ad4e4ce74975e9154bc1,Chaos,train
k74d200bcb1fae1e6dabdaa115c051099,Chaos,train
k5c7fb0927db37372da25f270708103a2,Wannacry,test
k27e65e2ed2b8c532d2fdafbf923b9a68,Wannacry,train
k4edfdc708fb7cb3606ca68b6c288f979,Wannacry,test
k087f42dd5c17b7c42723dfc150a8da42,Wannacry,test
k84c82835a5d21bbcf75a61706d8ab549,Wannacry,test
k80d2cfccef17caa46226147c1b0648e6,Wannacry,test
kb9a6cce789af6ca22c445d22039dd44a,Wannacry,train
ka3474f8a6e675b30dcf3e612390c614e,Wannacry,train
ke068ee33b5e9cb317c1af7cecc1bacb5,Petya,train
k5a91f712fd144ea66bfc7c43dce3ffba,Petya,train
ke3b7d39be5e821b59636d0fe7c2944cc,Petya,train
kaf2379cc4d607a45ac44d62135fb7015,Petya,train
kc99e32fb49a2671a6136535c6537c4d7,GlobeImposter,train
k447977fa3657facc24006c33dcb97384,GlobeImposter,train
k2ca016fa98dd5227625befe9edfaba98,GlobeImposter,train
k6f2e52ac25369f0f8f8edd6584ec0279,GlobeImposter,train
k04c8bb7931e16af4c3d5269362d07544,GlobeImposter,train
kb7be2da288647b28c1697615e8d07b17,Ryuk,test
k1fff77fb1958e7f730bb4de627a24d57,Ryuk,train
kd2e194259106bca3b42dc8690d340b59,Ryuk,train
k5ea93735e0239cf95fb1aaf3ac6317ee,Ryuk,train
k987336d00fdbec3bcdb95b078f7de46f,Ryuk,train
kbfe12a8e2169231a3825951ba63f11c9,LockBit,train
kb76b5e04ee1c34a706e3b456382e551e,LockBit,train
k0d9aefd8da622cae66f03607b71e67e1,LockBit,train
k33228a20a7e985f02e2ddd73cccde729,LockBit,train
kc9ec0d9ff44f445ce5614cc87398b38d,Avaddon,test
k4ab8f1d7af4652b8e70c9e036644ec75,Avaddon,train
k27b8f8ddde8f8a8a89215f81bf64c1d5,Avaddon,train
k6c660f960daac148be75427c712d0134,Avaddon,test
k64497a0fa912f0e190359684de92be2d,Avaddon,test
k0ed51a595631e9b4d60896ab5573332f,DarkSide,train
kf75ba194742c978239da2892061ba1b4,DarkSide,train
k979692cd7fc638beea6e9d68c752f360,DarkSide,train
kf00aded4c16c0e8c3b5adfc23d19c609,DarkSide,train
kf9fc1a1a95d5723c140c2a8effc93722,DarkSide,train
k65fb5232fcb9c3236f26a89774d767b1,Scarab,train
k63ce67f6aee7b492478468561e8ef17c,Scarab,train
k31de54d2714627b215cb8f114c31256f,Scarab,train
k5a1437bc040ebabb2b588200831f5981,Scarab,train
k0dc058b5d67fee098b9e7b7babc48fa1,Scarab,train
k23501259ba490cf6fc8e2e7d82a7c22e,BlackOut,train
k38393408898e353857a18f481cf15935,BlackOut,test
ka31a3b951ad919557deae4d4d8f7b8a0,BlackOut,train
keba85b706259f4dc0aec06a6a024609a,BlackOut,test
k74d9610a72fa9ed105c927e3b1897c5b,BlackOut,test
ke3f6878bcafe2463f6028956f44a6e74,Adhubllka,test
k77d0a95415ef989128805252cba93dc2,Adhubllka,test
k2f121145ea11b36f9ade0cb8f319e40a,Adhubllka,train
ke4e439fc5ade188ba2c69367ba6731b6,Adhubllka,test
k0f77484639b1193ad66e313040c92571,Adhubllka,train
k5ef5cf7dd67af3650824cbc49ffa9999,Conti,train
k04ad1d87185dddc361183349a1422bb9,Conti,train
kcc378f899d56f8d3c76b9905b47a84a6,Conti,test
k0c4502d6655264a9aa420274a0ddeaeb,Conti,test
k732a229132d455b98038e5a23432385d,Conti,test
kcfd8653d544f79ccd26fb180107eb788,Mallox,train
ka57ea2a7451b3a071617031c19bebcf5,Mallox,train
